Multiuser Keycloak
kind/question 
Description Keycloak not working when I use multiuser with OpenShift Origin. Reproduction Steps mkdir ~/che-openshift-commands cd ~/che-openshift-commands DEPLOY_SCRIPT_URL=https://raw.githubusercontent.com/eclipse/che/master/dockerfiles/init/modules/openshift/files/scripts/deploy_che.sh WAIT_SCRIPT_URL=https://raw.githubusercontent.com/eclipse/che/master/dockerfiles/init/modules/openshift/files/scripts/wait_until_che_is_available.sh STACKS_SCRIPT_URL=https://raw.githubusercontent.com/eclipse/che/master/dockerfiles/init/modules/openshift/files/scripts/replace_stacks.sh curl -fsSL ${DEPLOY_SCRIPT_URL} -o ./get-che.sh curl -fsSL ${WAIT_SCRIPT_URL} -o ./wait-che.sh curl -fsSL ${STACKS_SCRIPT_URL} -o ./stacks-che.sh oc login -u developer export OPENSHIFT_TOKEN=$(oc whoami -t) export EXTERNAL_IP=$(curl -s https://4.ifcfg.me/) export MINISHIFT_IP=${EXTERNAL_IP} CHE_MULTIUSER="true" bash ./get-che.sh && bash ./wait-che.sh bash ./stacks-che.sh OS and version: Scaleway's Server using OpenShift Origin Step by Step at https://medium.com/@james_devcomb/openshift-origin-on-vps-like-scaleways-2197294cf4fe Diagnostics: Logs from Keycloak Build: warning: Image sha256:a03a21d7b825d1d95f9e54bdfed47c28b60744fa97a468a1d599db324da7e88e does not contain a value for the io.openshift.s2i.scripts-url label
--
  | WARNING: Error getting save-artifacts from : script "save-artifacts" not installed
  | Current directory: /opt/jboss
  | Directory contents of /tmp/src:
  | .
  | ..
  | .s2i
  | realms
  | themes
  | Directory contents of /tmp/src/themes:
  | total 0
  | drwxr-xr-x 3 jboss jboss 17 Dec 10 05:14 .
  | drwxr-xr-x 5 jboss jboss 46 Dec 10 05:14 ..
  | drwxr-xr-x 5 jboss jboss 47 Dec 10 05:14 che
  | Directory contents of /tmp/s2i:
  | .
  | ..
  | assemble
  | run
  | Adding the Che Keycloak theme files in the following directory: /opt/jboss/keycloak/themes/che ...
  | '/tmp/src/themes/che/' -> '/opt/jboss/keycloak/themes/che'
  | '/tmp/src/themes/che/account' -> '/opt/jboss/keycloak/themes/che/account'
  | '/tmp/src/themes/che/account/messages' -> '/opt/jboss/keycloak/themes/che/account/messages'
  | '/tmp/src/themes/che/account/messages/messages_en.properties' -> '/opt/jboss/keycloak/themes/che/account/messages/messages_en.properties'
  | '/tmp/src/themes/che/account/resources' -> '/opt/jboss/keycloak/themes/che/account/resources'
  | '/tmp/src/themes/che/account/resources/css' -> '/opt/jboss/keycloak/themes/che/account/resources/css'
  | '/tmp/src/themes/che/account/resources/css/che-account.css' -> '/opt/jboss/keycloak/themes/che/account/resources/css/che-account.css'
  | '/tmp/src/themes/che/account/template.ftl' -> '/opt/jboss/keycloak/themes/che/account/template.ftl'
  | '/tmp/src/themes/che/account/theme.properties' -> '/opt/jboss/keycloak/themes/che/account/theme.properties'
  | '/tmp/src/themes/che/email' -> '/opt/jboss/keycloak/themes/che/email'
  | '/tmp/src/themes/che/email/html' -> '/opt/jboss/keycloak/themes/che/email/html'
  | '/tmp/src/themes/che/email/html/email-verification.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/email-verification.ftl'
  | '/tmp/src/themes/che/email/html/event-login_error.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/event-login_error.ftl'
  | '/tmp/src/themes/che/email/html/event-remove_totp.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/event-remove_totp.ftl'
  | '/tmp/src/themes/che/email/html/event-update_password.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/event-update_password.ftl'
  | '/tmp/src/themes/che/email/html/event-update_totp.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/event-update_totp.ftl'
  | '/tmp/src/themes/che/email/html/executeActions.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/executeActions.ftl'
  | '/tmp/src/themes/che/email/html/footer.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/footer.ftl'
  | '/tmp/src/themes/che/email/html/header.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/header.ftl'
  | '/tmp/src/themes/che/email/html/identity-provider-link.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/identity-provider-link.ftl'
  | '/tmp/src/themes/che/email/html/password-reset.ftl' -> '/opt/jboss/keycloak/themes/che/email/html/password-reset.ftl'
  | '/tmp/src/themes/che/email/messages' -> '/opt/jboss/keycloak/themes/che/email/messages'
  | '/tmp/src/themes/che/email/messages/messages_en.properties' -> '/opt/jboss/keycloak/themes/che/email/messages/messages_en.properties'
  | '/tmp/src/themes/che/email/text' -> '/opt/jboss/keycloak/themes/che/email/text'
  | '/tmp/src/themes/che/email/text/email-verification.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/email-verification.ftl'
  | '/tmp/src/themes/che/email/text/event-login_error.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/event-login_error.ftl'
  | '/tmp/src/themes/che/email/text/event-remove_totp.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/event-remove_totp.ftl'
  | '/tmp/src/themes/che/email/text/event-update_password.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/event-update_password.ftl'
  | '/tmp/src/themes/che/email/text/event-update_totp.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/event-update_totp.ftl'
  | '/tmp/src/themes/che/email/text/executeActions.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/executeActions.ftl'
  | '/tmp/src/themes/che/email/text/footer.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/footer.ftl'
  | '/tmp/src/themes/che/email/text/header.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/header.ftl'
  | '/tmp/src/themes/che/email/text/identity-provider-link.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/identity-provider-link.ftl'
  | '/tmp/src/themes/che/email/text/password-reset.ftl' -> '/opt/jboss/keycloak/themes/che/email/text/password-reset.ftl'
  | '/tmp/src/themes/che/email/theme.properties' -> '/opt/jboss/keycloak/themes/che/email/theme.properties'
  | '/tmp/src/themes/che/login' -> '/opt/jboss/keycloak/themes/che/login'
  | '/tmp/src/themes/che/login/login-reset-password.ftl' -> '/opt/jboss/keycloak/themes/che/login/login-reset-password.ftl'
  | '/tmp/src/themes/che/login/login-update-password.ftl' -> '/opt/jboss/keycloak/themes/che/login/login-update-password.ftl'
  | '/tmp/src/themes/che/login/login.ftl' -> '/opt/jboss/keycloak/themes/che/login/login.ftl'
  | '/tmp/src/themes/che/login/logo.ftl' -> '/opt/jboss/keycloak/themes/che/login/logo.ftl'
  | '/tmp/src/themes/che/login/messages' -> '/opt/jboss/keycloak/themes/che/login/messages'
  | '/tmp/src/themes/che/login/messages/messages_en.properties' -> '/opt/jboss/keycloak/themes/che/login/messages/messages_en.properties'
  | '/tmp/src/themes/che/login/register.ftl' -> '/opt/jboss/keycloak/themes/che/login/register.ftl'
  | '/tmp/src/themes/che/login/resources' -> '/opt/jboss/keycloak/themes/che/login/resources'
  | '/tmp/src/themes/che/login/resources/css' -> '/opt/jboss/keycloak/themes/che/login/resources/css'
  | '/tmp/src/themes/che/login/resources/css/che-login.css' -> '/opt/jboss/keycloak/themes/che/login/resources/css/che-login.css'
  | '/tmp/src/themes/che/login/resources/img' -> '/opt/jboss/keycloak/themes/che/login/resources/img'
  | '/tmp/src/themes/che/login/resources/img/che-logo.svg' -> '/opt/jboss/keycloak/themes/che/login/resources/img/che-logo.svg'
  | '/tmp/src/themes/che/login/resources/img/favicon.ico' -> '/opt/jboss/keycloak/themes/che/login/resources/img/favicon.ico'
  | '/tmp/src/themes/che/login/resources/img/logo-github-hover@3x.png' -> '/opt/jboss/keycloak/themes/che/login/resources/img/logo-github-hover@3x.png'
  | '/tmp/src/themes/che/login/resources/img/logo-github@3x.png' -> '/opt/jboss/keycloak/themes/che/login/resources/img/logo-github@3x.png'
  | '/tmp/src/themes/che/login/theme.properties' -> '/opt/jboss/keycloak/themes/che/login/theme.properties'
  | Adding the Che configuration to import into directory: /opt/jboss/keycloak/realms ...
  | '/tmp/src/realms/master-realm.json.erb' -> '/opt/jboss/keycloak/realms/master-realm.json'
  | '/tmp/src/realms/master-users-0.json.erb' -> '/opt/jboss/keycloak/realms/master-users-0.json'
  | Pushing image 172.30.1.1:5000/eclipse-che/keycloak:latest ...
  | Pushed 0/20 layers, 0% complete
  | Pushed 1/20 layers, 5% complete
  | Pushed 2/20 layers, 10% complete
  | Pushed 3/20 layers, 15% complete
  | Pushed 4/20 layers, 20% complete
  | Pushed 5/20 layers, 25% complete
  | Pushed 6/20 layers, 30% complete
  | Pushed 7/20 layers, 35% complete
  | Pushed 8/20 layers, 41% complete
  | Pushed 9/20 layers, 50% complete
  | Pushed 10/20 layers, 55% complete
  | Pushed 11/20 layers, 60% complete
  | Pushed 12/20 layers, 65% complete
  | Pushed 13/20 layers, 70% complete
  | Pushed 14/20 layers, 75% complete
  | Pushed 15/20 layers, 80% complete
  | Pushed 16/20 layers, 85% complete
  | Pushed 17/20 layers, 90% complete
  | Pushed 18/20 layers, 95% complete
  | Pushed 19/20 layers, 100% complete
  | Pushed 20/20 layers, 100% complete
  | Push successful
 Logs from Keycloak pod: [KEYCLOAK DOCKER IMAGE] Using the external postgres database
--
  | 05:15:02,777 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.0.Final
  | 05:15:02,919 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
  | 05:15:03,092 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 3.3.0.CR2 (WildFly Core 3.0.1.Final) starting
  | 05:15:08,244 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
  | 05:15:08,443 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.1.Final
  | 05:15:08,488 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
  | 05:15:08,977 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
  | 05:15:09,114 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
  | 05:15:09,393 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
  | 05:15:09,399 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 3.3.0.CR2 (WildFly Core 3.0.1.Final) started in 6610ms - Started 67 of 81 services (25 services are lazy, passive or on-demand)
  | The batch executed successfully
  | 05:15:09,853 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: Keycloak 3.3.0.CR2 (WildFly Core 3.0.1.Final) stopped in 59ms
  | 05:15:11,358 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.0.Final
  | 05:15:11,483 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
  | 05:15:11,644 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 3.3.0.CR2 (WildFly Core 3.0.1.Final) starting
  | 05:15:14,545 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
  | 05:15:14,789 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.1.Final
  | 05:15:14,811 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
